,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Touros,BR,86.65,overcast clouds,-5.1989,-35.4608,Pousada Atlântico
7,Hermanus,ZA,72.81,clear sky,-34.4187,19.2345,Aloe guest house
8,Clearwater,US,76.14,clear sky,27.9659,-82.8001,The Fort Harrison Hotel
21,Rikitea,PF,78.75,clear sky,-23.1203,-134.9692,Chez Bianca & Benoit
24,Tomatlan,MX,72.28,overcast clouds,19.9333,-105.25,Hotel Hacienda Vieja Tomatlan
25,Isiro,CD,89.1,overcast clouds,2.7739,27.616,Hôtel Magbetu
26,Geraldton,AU,75.61,scattered clouds,-28.7667,114.6,Ocean Centre Hotel
27,Cidreira,BR,80.82,clear sky,-30.1811,-50.2056,Hotel Castelo
29,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Page 63 hostel
36,Puerto Ayora,EC,84.16,scattered clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
37,Antofagasta,CL,72.68,scattered clouds,-23.65,-70.4,Hotel Colón
39,Calabozo,VE,87.49,clear sky,8.9242,-67.4293,Hotel Plaza Real
43,Kahului,US,74.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
45,San Cristobal,VE,71.78,few clouds,7.7669,-72.225,Terra Sur
48,Bubaque,GW,80.01,broken clouds,11.2833,-15.8333,Chez Julio
50,Vaini,TO,78.96,shower rain,-21.2,-175.2,Keleti International Resort
52,Rio Gallegos,AR,71.65,clear sky,-51.6226,-69.2181,Amérian Río Gallegos Apart & Suites
55,Namatanai,PG,80.38,broken clouds,-3.6667,152.4333,Namatanai Hotel
58,Pirenopolis,BR,86.49,overcast clouds,-15.8525,-48.9592,Pousada das Cavalhadas
59,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
61,Port Blair,IN,80.64,mist,11.6667,92.75,Andaman Ocean Breeze
63,Parrita,CR,83.07,broken clouds,9.5201,-84.3225,Hotel Paraíso Carlisa
64,Port Elizabeth,ZA,76.1,scattered clouds,-33.918,25.5701,Waterford Hotel
66,Atuona,PF,78.31,broken clouds,-9.8,-139.0333,Pearl Resort
67,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
82,Hilo,US,77.29,clear sky,19.7297,-155.09,Dolphin Bay Hotel
83,Mahebourg,MU,81.25,light rain,-20.4081,57.7,Grand Bel Air
89,Bredasdorp,ZA,74.3,clear sky,-34.5322,20.0403,Victoria Hotel
93,Itarema,BR,86.23,broken clouds,-2.9248,-39.9167,Pousada Oásis
111,Cape Town,ZA,74.12,clear sky,-33.9258,18.4232,Townhouse Hotel
112,Sibolga,ID,77.09,overcast clouds,1.7427,98.7792,Hotel Prima Indah
121,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Fidji Motel
128,Kapaa,US,71.92,light rain,22.0752,-159.319,Pono Kai Resort
130,Castro,BR,74.86,few clouds,-24.7911,-50.0119,Hotel Central Palace
131,Santa Maria,BR,87.1,scattered clouds,-29.6842,-53.8069,Hotel Morotin
144,Kisangani,CD,72.52,heavy intensity rain,0.5167,25.2,Le Chalet
145,Chanika,TZ,78.22,scattered clouds,-5.4167,38.0167,Handeni Country Villa
148,Praia,CV,77.54,scattered clouds,14.9215,-23.5087,Casa Sodadi
150,Saint-Philippe,RE,81.99,broken clouds,-21.3585,55.7679,Le Baril
151,Catamarca,AR,80.78,broken clouds,-28.4696,-65.7852,Hotel de Turismo
154,Brandon,US,78.26,clear sky,27.9378,-82.2859,Brandon Motor Lodge
156,Pisco,PE,77.05,clear sky,-13.7,-76.2167,La Portada
160,Kuala Terengganu,MY,78.75,scattered clouds,5.3302,103.1408,Uncle Homestay
164,Faanui,PF,80.98,scattered clouds,-16.4833,-151.75,Oa Oa Lodge
180,Meulaboh,ID,78.31,overcast clouds,4.1363,96.1285,Hotel Meuligou
184,Rio Tercero,AR,77.79,scattered clouds,-32.173,-64.1141,hotel Argentino
190,Ampanihy,MG,75.94,broken clouds,-24.7,44.75,Hotel restaurant Angora
193,Acajutla,SV,85.41,clear sky,13.5928,-89.8275,Hotel Lara
202,Maceio,BR,87.24,broken clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
203,Honiara,SB,77.25,overcast clouds,-9.4333,159.95,King Solomon Hotel
208,Cockburn Town,TC,78.76,few clouds,21.4612,-71.1419,The Salt Raker Inn
217,Necochea,AR,73.18,light rain,-38.5473,-58.7368,Cabañas Río Quequén
219,Manaure,CO,84.34,clear sky,11.7751,-72.4445,hotel palaima
220,Saint-Pierre,RE,82.08,broken clouds,-21.3393,55.4781,Tropic Hotel
230,Chuy,UY,81.68,broken clouds,-33.6971,-53.4616,Alerces
233,Contramaestre,CU,86.36,scattered clouds,20.2978,-76.2414,Caribeño
238,Port-Gentil,GA,78.76,thunderstorm,-0.7193,8.7815,Tara-Mé
243,Caravelas,BR,87.93,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
244,Hithadhoo,MV,82.24,overcast clouds,-0.6,73.0833,Pebbles Inn
248,Sao Joao Da Barra,BR,87.89,broken clouds,-21.6403,-41.0511,Pousada Mediterrâneo
251,Vao,NC,79.11,overcast clouds,-22.6667,167.4833,Nataiwatch
252,Camana,PE,77.61,few clouds,-16.6228,-72.7111,Caja Arequipa
255,Jeremie,HT,81.1,scattered clouds,18.65,-74.1167,Delivrance Hotel
264,Lorengau,PG,80.37,scattered clouds,-2.0226,147.2712,Seeadler Bay Hotel
269,Axim,GH,85.39,few clouds,4.8699,-2.2405,Axim Beach Hotel
271,Puerto Madryn,AR,83.66,overcast clouds,-42.7692,-65.0385,Hotel Gran Palace
276,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Central Hôtel
278,Tefe,BR,80.71,broken clouds,-3.3542,-64.7114,Hotel Montecarlo
279,Namibe,AO,76.68,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
282,Altamira,BR,86.09,broken clouds,-3.2033,-52.2064,Hotel Vale do Xingu
286,Pakxe,LA,79.18,overcast clouds,15.1167,105.7833,Residence Sisouk
302,Salalah,OM,75.29,clear sky,17.0151,54.0924,Muscat International Hotel
303,Alta Floresta,BR,86.81,scattered clouds,-9.8756,-56.0861,Villas Hotel
304,Matara,LK,75.7,overcast clouds,5.9485,80.5353,Villa Palm Breeze
305,Bourail,NC,75.69,scattered clouds,-21.5667,165.4833,Hôtel Restaurant La Néra
308,Ballina,AU,74.01,scattered clouds,-28.8667,153.5667,Ballina Beach Resort
309,Jacareacanga,BR,86.34,broken clouds,-6.2222,-57.7528,Hotel São Cristovão
314,Maxixe,MZ,85.82,few clouds,-23.8597,35.3472,Hotel Herry
318,Bamnet Narong,TH,79.92,scattered clouds,15.4992,101.6897,Racha & Glenn Andersson
324,Mahibadhoo,MV,80.19,clear sky,3.7833,72.9667,Coral View Inn
326,Rockhampton,AU,78.69,scattered clouds,-23.3833,150.5,Rockhampton Plaza
330,Puerto Escondido,MX,77.83,clear sky,15.85,-97.0667,Hotel Barlovento
332,Miramar,US,83.01,few clouds,25.9873,-80.2323,El Palacio Sports Hotel
333,Mount Isa,AU,74.97,light rain,-20.7333,139.5,Ibis Styles
337,Gualeguaychu,AR,74.89,overcast clouds,-33.0094,-58.5172,Praga
338,Maputo,MZ,83.88,few clouds,-25.9653,32.5892,Mozaika
341,Hervey Bay,AU,76.95,scattered clouds,-25.2986,152.8535,Hervey Bay Hotel
344,Savannah Bight,HN,77.52,few clouds,16.45,-85.85,La Giralda
346,Ilebo,CD,84.79,broken clouds,-4.3167,20.5833,Hôtel des Palmes
348,Saldanha,ZA,75.25,clear sky,-33.0117,17.9442,Hoedjesbaai
350,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,losmen Surya
355,Acapulco,MX,76.82,clear sky,16.8634,-99.8901,Hotel del Valle
357,Bengkulu,ID,76.95,light rain,-3.8004,102.2655,Dena Hotel
359,Quatre Cocos,MU,81.09,light rain,-20.2078,57.7625,Horisun
363,Chilca,PE,73.99,broken clouds,-12.5211,-76.7372,Hotel Benvenuto
372,Conde,BR,89.06,broken clouds,-7.2597,-34.9075,Paladino
373,Bodden Town,KY,84.0,scattered clouds,19.2833,-81.25,Turtle Nest Inn
374,Eyl,SO,75.76,clear sky,7.9803,49.8164,فندق ايل دابي
376,Sao Filipe,CV,72.72,broken clouds,14.8961,-24.4956,Bela Vista
378,Saint-Georges,GD,83.88,scattered clouds,12.0564,-61.7485,Deyna's City Inn
381,Kavieng,PG,82.06,light rain,-2.5744,150.7967,Kavieng Hotel
383,Sambava,MG,78.87,light rain,-14.2667,50.1667,Royal Sava Hôtel
385,Takoradi,GH,84.2,clear sky,4.8845,-1.7554,Hillcrest
388,Souillac,MU,80.98,light rain,-20.5167,57.5167,Hotel SkylineInn
389,Kendari,ID,76.14,moderate rain,-3.945,122.4989,City Hotel Kendari
390,Grand Gaube,MU,81.37,light rain,-20.0064,57.6608,Coco Villa
404,Kibre Mengist,ET,70.81,overcast clouds,5.8833,38.9833,Ochee Hotel
407,Mar Del Plata,AR,71.94,light rain,-38.0023,-57.5575,Nuevo Ostende
409,Kilindoni,TZ,82.29,broken clouds,-7.9139,39.6668,Ibizza Inn
413,Rivadavia,AR,82.0,clear sky,-33.1905,-68.4608,Hotel Pasambay
416,Malanje,AO,79.27,scattered clouds,-9.5402,16.341,dom Fausto
422,Boa Vista,BR,85.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
426,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,The Adventures Inn
427,Paita,PE,78.93,overcast clouds,-5.0892,-81.1144,Victor's
435,Pimentel,PE,77.29,clear sky,-6.8367,-79.9342,Hospedaje Calle del Sol
439,Ternate,ID,76.59,overcast clouds,0.8,127.4,Boulivard ternate
448,Manokwari,ID,77.99,overcast clouds,-0.8667,134.0833,Hotel Arfak
453,Lima,PE,77.25,clear sky,-12.0432,-77.0282,Hotel Peach Garden
454,Tete,MZ,89.69,scattered clouds,-16.1564,33.5867,Zambezi Hotel
458,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,The Abidah By Accra
460,Cairns,AU,81.07,moderate rain,-16.9167,145.7667,Cairns Queens Court Accommodation
464,Farafangana,MG,76.41,overcast clouds,-22.8167,47.8333,Le Concombre Masqué
472,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue
474,Vila Do Maio,CV,77.79,broken clouds,15.1333,-23.2167,Residencial Jardins De Maio
488,Morondava,MG,81.37,overcast clouds,-20.2833,44.2833,Hotel Sharon Menabe
489,Port Moresby,PG,76.42,broken clouds,-9.4431,147.1797,The Sanctuary Hotel and Spa
491,Taltal,CL,73.2,scattered clouds,-25.4,-70.4833,Hostería Taltal
492,Porto Novo,BJ,89.42,clear sky,6.4965,2.6036,Hôtel 6500 CFA
499,Ghanzi,BW,73.67,broken clouds,-21.5667,21.7833,Ghanzi farmhouse
502,Waingapu,ID,76.35,overcast clouds,-9.6567,120.2641,HOTEL SANDLEWOOD
503,Aneho,TG,84.4,clear sky,6.2333,1.6,Mater Christi
505,Vila Velha,BR,87.75,few clouds,-20.3297,-40.2925,Hotel Prainha
506,Sao Jose Da Coroa Grande,BR,82.36,broken clouds,-8.8978,-35.1478,Hotel do Sol
507,Ahipara,NZ,70.43,overcast clouds,-35.1667,173.1667,YHA Ahipara
510,Garowe,SO,70.39,clear sky,8.4054,48.4845,Red Sea
511,Voh,NC,74.52,overcast clouds,-20.9667,164.7,Le Vook
513,Berbera,SO,76.73,clear sky,10.4396,45.0143,Al Madina Hotel
519,Phan Thiet,VN,74.08,overcast clouds,10.9333,108.1,Khách sạn Cà Ty
527,Piacabucu,BR,83.03,broken clouds,-10.4056,-36.4344,O Leão
528,Viedma,AR,87.3,light rain,-40.8135,-62.9967,Níjar
530,Ocala,US,82.99,clear sky,29.1872,-82.1401,Hilton Garden Inn
533,Manacapuru,BR,84.34,scattered clouds,-3.2997,-60.6206,Novo Hotel
534,Makakilo City,US,76.6,clear sky,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
535,Tabuk,PH,71.37,overcast clouds,17.4189,121.4443,Davidson Hotel
539,Constitucion,CL,74.14,clear sky,-35.3333,-72.4167,Hostal Alameda
541,Bahia Blanca,AR,80.67,scattered clouds,-38.7196,-62.2724,Hotel Austral Bahía
543,Phuket,TH,75.42,few clouds,8.0,98.25,Amanpuri
545,Pangai,TO,78.91,moderate rain,-19.8,-174.35,Billy's Place
552,Moerai,PF,79.18,clear sky,-22.4333,-151.3333,Manotel Rurutu
562,Sorong,ID,79.36,moderate rain,-0.8833,131.25,Hotel Membramo Marina
563,Playa Del Carmen,MX,84.22,scattered clouds,20.6274,-87.0799,Wabi hotel
569,Campo Maior,BR,84.96,overcast clouds,-4.8278,-42.1686,Hotel Pousada do Lago
574,Tshikapa,CD,72.5,few clouds,-6.4167,20.8,Hôtel TSHAMUNTU
578,Sabang,ID,79.81,overcast clouds,5.8933,95.3214,Sabang Hill
594,Pemangkat,ID,76.68,overcast clouds,1.1667,108.9667,Hotel Kelapa Gading
599,Gorontalo,ID,73.85,overcast clouds,0.5412,123.0595,Grand City Hotel
613,Kissidougou,GN,84.15,broken clouds,9.1848,-10.0999,Mantisse
618,Atar,MR,73.47,clear sky,20.5169,-13.0499,فندق سكليل
621,Tual,ID,82.26,overcast clouds,-5.6667,132.75,Suita
623,Luanda,AO,82.4,scattered clouds,-8.8368,13.2343,Hotel Forum
625,Mercedes,AR,76.03,scattered clouds,-34.6515,-59.4307,Gran Hotel Mercedes
626,Vavoua,CI,84.97,clear sky,7.3819,-6.4778,Hôtel Sougoun
631,Kurunegala,LK,71.44,overcast clouds,7.4863,80.3623,Rock Hotel
636,Isangel,VU,80.26,few clouds,-19.55,169.2667,Tanna Lodge
642,Copiapo,CL,71.29,clear sky,-27.3667,-70.3333,Hotel Il Riposo
647,Kuching,MY,80.02,light rain,1.55,110.3333,Hotel Samudera
650,Papetoai,PF,85.59,clear sky,-17.4961,-149.8729,Ancien Intercontinental (fermé)
652,Bundaberg,AU,74.21,few clouds,-24.85,152.35,Young Australian Hotel
653,Formosa Do Rio Preto,BR,82.4,overcast clouds,-11.0483,-45.1931,Pousada Universo - Formosa do Rio Preto BA
654,Uaua,BR,86.56,overcast clouds,-9.8414,-39.4817,Hotel Uauá
656,Kalmunai,LK,76.35,overcast clouds,7.4167,81.8167,Saji new food
660,Tabou,CI,80.64,clear sky,4.423,-7.3528,hôtel le rochet
664,Kibi,GH,80.65,scattered clouds,6.1649,-0.5538,Gold City Hotel
666,Sao Geraldo Do Araguaia,BR,81.34,broken clouds,-6.4006,-48.555,Tomazi Hotel
668,Rawson,AR,79.9,broken clouds,-43.3002,-65.1023,Hotel Deportivo
670,Celestun,MX,81.54,overcast clouds,20.8667,-90.4,Hotel Flamingo Playa
674,Kroya,ID,76.26,light rain,-7.6331,109.2461,Setia Hotel
676,Bontang,ID,74.46,light rain,0.1333,117.5,Hotel Sederhana
680,Diamantino,BR,84.63,broken clouds,-14.4086,-56.4461,Hotel kayaby
682,Emerald,AU,81.34,overcast clouds,-23.5333,148.1667,Emerald Central Hotel
684,Sechura,PE,85.03,scattered clouds,-5.5569,-80.8222,Hospedaje Claritza
688,French Harbor,HN,82.4,few clouds,16.35,-86.4333,Fantasy Island
