,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Sitka,US,57.0531,-135.33,42.69,65,100,10.36,overcast clouds
233,Contramaestre,CU,20.2978,-76.2414,86.36,41,31,12.37,scattered clouds
234,Zemio,CF,5.0314,25.1361,93.33,16,35,4.25,scattered clouds
235,Fort Nelson,CA,58.8053,-122.7002,-14.06,82,40,0.0,light snow
236,Klamath Falls,US,42.2249,-121.7817,31.86,74,0,0.0,clear sky
237,Boca Do Acre,BR,-8.7522,-67.3978,78.15,89,92,3.96,heavy intensity rain
238,Port-Gentil,GA,-0.7193,8.7815,78.76,78,40,12.66,thunderstorm
239,Naze,JP,28.3667,129.4833,52.72,68,5,8.77,clear sky
240,Iqaluit,CA,63.7506,-68.5145,-36.67,67,20,4.61,few clouds
241,College,US,64.8569,-147.8028,11.59,85,100,4.61,light snow
242,Alekseyevsk,RU,57.8406,108.3492,7.74,95,100,9.08,light snow
243,Caravelas,BR,-17.7125,-39.2481,87.93,43,11,10.6,few clouds
244,Hithadhoo,MV,-0.6,73.0833,82.24,66,96,15.52,overcast clouds
245,Dukat,RU,62.55,155.55,-16.69,96,32,2.1,scattered clouds
246,Reitoca,HN,13.8258,-87.4653,81.72,34,8,8.46,clear sky
247,Hanna,CA,51.6334,-111.9018,-2.15,84,100,17.0,overcast clouds
248,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,77,71,12.44,broken clouds
249,Pueblo Bello,CO,8.2041,-76.526,84.7,50,3,3.65,clear sky
250,Shubarshi,KZ,48.5872,57.1869,16.65,82,99,7.45,overcast clouds
251,Vao,NC,-22.6667,167.4833,79.11,83,92,7.83,overcast clouds
252,Camana,PE,-16.6228,-72.7111,77.61,76,23,10.4,few clouds
253,Khingansk,RU,49.1167,131.1833,-18.8,100,21,2.95,few clouds
254,Arys,KZ,42.4252,68.795,39.85,96,100,12.39,overcast clouds
255,Jeremie,HT,18.65,-74.1167,81.1,63,38,9.82,scattered clouds
256,Loznica,RS,44.5342,19.2242,45.86,82,100,4.14,overcast clouds
257,San Francisco,US,37.7749,-122.4194,47.32,82,75,5.99,broken clouds
258,Saint-Joseph,RE,-21.3667,55.6167,80.98,83,72,13.47,broken clouds
259,Avera,US,33.194,-82.5271,51.39,80,100,4.0,overcast clouds
260,Le Port,RE,-20.9373,55.2919,82.4,84,88,3.94,light rain
261,Kupino,RU,54.3663,77.2981,-6.45,97,25,3.74,scattered clouds
262,Ornskoldsvik,SE,63.2909,18.7153,22.15,79,0,6.91,clear sky
263,Coihaique,CL,-45.5752,-72.0662,65.01,63,75,10.36,broken clouds
264,Lorengau,PG,-2.0226,147.2712,80.37,79,47,2.19,scattered clouds
265,Narsaq,GL,60.9167,-46.05,16.02,93,54,3.22,broken clouds
266,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,62,20,8.01,few clouds
267,Kiunga,PG,-6.1219,141.2906,74.03,96,98,0.29,overcast clouds
268,Steubenville,US,40.3698,-80.634,28.98,59,40,7.0,scattered clouds
269,Axim,GH,4.8699,-2.2405,85.39,65,21,11.41,few clouds
270,Bambous Virieux,MU,-20.3428,57.7575,81.21,83,40,6.91,light rain
271,Puerto Madryn,AR,-42.7692,-65.0385,83.66,30,96,8.9,overcast clouds
272,Herouville-Saint-Clair,FR,49.2109,-0.3065,50.99,76,75,12.66,broken clouds
273,Kailua,US,21.4022,-157.7394,71.58,94,75,1.01,broken clouds
274,Verkhnyaya Inta,RU,65.9811,60.3094,13.42,95,96,6.42,overcast clouds
275,Vitim,RU,59.4511,112.5578,7.0,95,100,10.2,light snow
276,Cayenne,GF,4.9333,-52.3333,82.44,78,75,5.75,broken clouds
277,Douentza,ML,14.9951,-2.9517,92.52,5,92,6.71,overcast clouds
278,Tefe,BR,-3.3542,-64.7114,80.71,89,75,4.61,broken clouds
279,Namibe,AO,-15.1961,12.1522,76.68,71,64,10.49,broken clouds
280,Sarangani,PH,5.4033,125.4636,81.39,79,92,20.15,overcast clouds
281,Tartagal,AR,-22.5164,-63.8013,96.85,28,6,6.91,clear sky
282,Altamira,BR,-3.2033,-52.2064,86.09,66,75,6.91,broken clouds
283,Qui Nhon,VN,13.7667,109.2333,74.91,92,93,8.5,overcast clouds
284,San Patricio,US,28.017,-97.5169,39.29,86,100,11.03,overcast clouds
285,Druzhba,UA,52.0428,33.9453,30.79,97,100,8.3,light snow
286,Pakxe,LA,15.1167,105.7833,79.18,70,94,1.66,overcast clouds
287,Nikolo-Pavlovskoye,RU,57.7831,60.0578,11.14,99,86,2.86,overcast clouds
288,Bokajan,IN,26.0167,93.7833,63.55,56,1,1.41,clear sky
289,Goundi,TD,9.3627,17.366,100.45,8,7,7.0,clear sky
290,Zharkent,KZ,44.1628,80.0,25.23,83,100,2.71,overcast clouds
291,Katobu,ID,-4.9408,122.5276,73.94,96,100,2.86,light rain
292,Balabac,PH,7.9868,117.0645,80.65,83,98,14.85,overcast clouds
293,Griffith,US,41.5284,-87.4237,29.05,65,0,12.66,clear sky
294,Djibo,BF,14.1022,-1.6306,95.86,6,36,5.64,scattered clouds
295,Puerto Leguizamo,CO,-0.1934,-74.7819,90.25,31,26,6.33,scattered clouds
296,Athabasca,CA,54.7169,-113.2854,-16.19,90,100,11.74,overcast clouds
297,Abbeville,FR,50.1,1.8333,51.26,86,51,17.0,broken clouds
298,Pietersburg,ZA,-23.9045,29.4688,65.25,94,75,6.91,light rain
299,Swan Hill,AU,-35.3378,143.5544,53.67,66,2,14.05,clear sky
300,Koutsouras,GR,35.0339,25.9469,59.11,53,0,1.01,clear sky
301,Egvekinot,RU,66.3167,-179.1667,-2.97,91,54,12.73,broken clouds
302,Salalah,OM,17.0151,54.0924,75.29,57,0,6.91,clear sky
303,Alta Floresta,BR,-9.8756,-56.0861,86.81,59,36,2.46,scattered clouds
304,Matara,LK,5.9485,80.5353,75.7,91,100,2.77,overcast clouds
305,Bourail,NC,-21.5667,165.4833,75.69,83,32,4.85,scattered clouds
306,Muravlenko,RU,63.7898,74.523,10.24,96,6,10.8,clear sky
307,Huilong,CN,31.8111,121.655,39.92,70,100,8.08,light rain
308,Ballina,AU,-28.8667,153.5667,74.01,99,37,8.41,scattered clouds
309,Jacareacanga,BR,-6.2222,-57.7528,86.34,61,73,4.81,broken clouds
310,Monte Alegre,BR,-2.0078,-54.0692,79.74,73,80,2.26,broken clouds
311,Marshfield,US,44.6689,-90.1718,15.71,79,100,13.8,haze
312,General Teran,MX,25.2667,-99.6833,48.15,55,76,7.14,broken clouds
313,Troitsko-Pechorsk,RU,62.7084,56.1964,11.21,95,97,6.08,overcast clouds
314,Maxixe,MZ,-23.8597,35.3472,85.82,66,20,11.5,few clouds
315,Ixtapa,MX,20.7,-105.2,63.63,94,0,6.91,clear sky
316,Dunedin,NZ,-45.8742,170.5036,65.8,84,100,1.99,overcast clouds
317,Lasa,IT,46.6166,10.7002,41.88,93,49,8.28,scattered clouds
318,Bamnet Narong,TH,15.4992,101.6897,79.92,49,50,5.73,scattered clouds
319,Kharan,PK,28.5833,65.4167,63.27,33,0,0.87,clear sky
320,Mount Gambier,AU,-37.8333,140.7667,50.97,74,97,16.67,light rain
321,Excelsior Springs,US,39.3392,-94.2261,35.49,65,0,0.0,clear sky
322,Berlevag,NO,70.8578,29.0864,24.8,93,75,12.66,light snow
323,Mangai,CD,-4.05,19.5333,79.74,65,94,0.89,overcast clouds
324,Mahibadhoo,MV,3.7833,72.9667,80.19,69,3,11.81,clear sky
325,Muroto,JP,33.2833,134.15,46.42,69,79,12.19,broken clouds
326,Rockhampton,AU,-23.3833,150.5,78.69,89,26,5.75,scattered clouds
327,Wanaka,NZ,-44.7,169.15,62.11,93,100,1.99,light rain
328,Port Macquarie,AU,-31.4333,152.9167,69.89,94,13,9.71,few clouds
329,Lata,PT,40.1629,-8.3327,63.07,46,0,3.27,clear sky
330,Puerto Escondido,MX,15.85,-97.0667,77.83,88,0,2.3,clear sky
331,Numan,NG,9.4667,12.0333,101.05,8,38,7.45,scattered clouds
332,Miramar,US,25.9873,-80.2323,83.01,72,20,11.5,few clouds
333,Mount Isa,AU,-20.7333,139.5,74.97,78,100,4.61,light rain
334,Leningradskiy,RU,69.3833,178.4167,-10.46,99,99,7.87,overcast clouds
335,Storm Lake,US,42.6411,-95.2097,16.02,86,0,25.32,mist
336,Srednekolymsk,RU,67.45,153.6833,-29.88,100,96,2.95,overcast clouds
337,Gualeguaychu,AR,-33.0094,-58.5172,74.89,81,100,6.4,overcast clouds
338,Maputo,MZ,-25.9653,32.5892,83.88,65,20,18.41,few clouds
339,Ayan,RU,56.45,138.1667,-11.63,81,92,8.81,overcast clouds
340,Maltahohe,NA,-24.8333,16.9833,82.17,38,100,7.96,overcast clouds
341,Hervey Bay,AU,-25.2986,152.8535,76.95,90,30,2.57,scattered clouds
342,Bambanglipuro,ID,-7.95,110.2833,76.39,87,99,4.61,moderate rain
343,Bam,IR,29.106,58.357,58.86,60,28,5.26,scattered clouds
344,Savannah Bight,HN,16.45,-85.85,77.52,77,20,10.54,few clouds
345,Ocos,GT,14.5094,-92.1933,80.78,60,4,2.35,clear sky
346,Ilebo,CD,-4.3167,20.5833,84.79,61,58,1.25,broken clouds
347,Paamiut,GL,61.994,-49.6678,12.0,84,100,15.75,light snow
348,Saldanha,ZA,-33.0117,17.9442,75.25,76,0,21.77,clear sky
349,Nakonde,ZM,-9.3421,32.745,62.53,93,100,3.76,moderate rain
350,Padang,ID,-0.9492,100.3543,77.05,83,96,3.87,overcast clouds
351,Ancud,CL,-41.8697,-73.8203,63.0,59,9,6.89,clear sky
352,Zhezkazgan,KZ,47.8043,67.7144,19.38,86,100,20.13,light snow
353,Indri,IN,29.88,77.0711,56.14,50,20,7.54,few clouds
354,Houma,US,29.5958,-90.7195,64.4,100,100,6.91,mist
355,Acapulco,MX,16.8634,-99.8901,76.82,61,0,3.44,clear sky
356,Pacific Grove,US,36.6177,-121.9166,51.64,65,0,5.75,clear sky
357,Bengkulu,ID,-3.8004,102.2655,76.95,87,98,6.49,light rain
358,George,ZA,-33.963,22.4617,67.55,77,100,5.75,overcast clouds
359,Quatre Cocos,MU,-20.2078,57.7625,81.09,81,19,11.18,light rain
360,Dongargaon,IN,20.9667,80.85,65.08,16,94,2.64,overcast clouds
361,La Ronge,CA,55.1001,-105.2842,-27.15,68,0,8.05,clear sky
362,Tautira,PF,-17.7333,-149.15,80.85,78,11,19.57,few clouds
363,Chilca,PE,-12.5211,-76.7372,73.99,77,77,6.71,broken clouds
364,Port Lincoln,AU,-34.7333,135.8667,58.48,60,100,22.59,overcast clouds
365,Yumen,CN,40.2833,97.2,22.87,39,0,8.81,clear sky
366,Birjand,IR,32.8663,59.2211,45.07,100,75,4.61,light rain
367,Kavaratti,IN,10.5669,72.642,80.38,78,64,8.93,broken clouds
368,Vila,PT,42.0304,-8.1588,51.69,34,0,2.08,clear sky
369,Valga,EE,57.7778,26.0473,30.99,91,100,3.0,light snow
370,Glace Bay,CA,46.1969,-59.957,23.99,64,17,11.99,few clouds
371,Kropotkin,RU,45.4375,40.5756,36.01,68,100,3.65,overcast clouds
372,Conde,BR,-7.2597,-34.9075,89.06,58,75,13.8,broken clouds
373,Bodden Town,KY,19.2833,-81.25,84.0,69,40,19.57,scattered clouds
374,Eyl,SO,7.9803,49.8164,75.76,70,0,19.57,clear sky
375,Cherskiy,RU,68.75,161.3,-9.87,99,98,3.87,overcast clouds
376,Sao Filipe,CV,14.8961,-24.4956,72.72,70,69,9.82,broken clouds
377,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,93.79,39,11,3.83,few clouds
378,Saint-Georges,GD,12.0564,-61.7485,83.88,65,40,17.27,scattered clouds
379,Itapirapua,BR,-15.8233,-50.6133,86.14,59,63,3.69,broken clouds
380,Manavalakurichi,IN,8.1333,77.3,75.02,85,100,5.03,overcast clouds
381,Kavieng,PG,-2.5744,150.7967,82.06,76,96,6.67,light rain
382,Camacha,PT,33.0833,-16.3333,60.22,51,20,11.5,few clouds
383,Sambava,MG,-14.2667,50.1667,78.87,87,6,13.62,light rain
384,Tigzirt,DZ,36.8886,4.1198,54.55,70,28,10.96,scattered clouds
385,Takoradi,GH,4.8845,-1.7554,84.2,67,6,10.56,clear sky
386,Ilulissat,GL,69.2167,-51.1,5.02,56,75,2.3,broken clouds
387,Cocorit,MX,27.5833,-109.9667,43.14,56,0,9.57,clear sky
388,Souillac,MU,-20.5167,57.5167,80.98,83,40,6.91,light rain
389,Kendari,ID,-3.945,122.4989,76.14,88,100,1.99,moderate rain
390,Grand Gaube,MU,-20.0064,57.6608,81.37,78,12,3.0,light rain
391,Saint Anthony,US,45.0205,-93.218,14.49,61,40,21.85,scattered clouds
392,Zhigansk,RU,66.7697,123.3711,-26.97,96,100,11.88,overcast clouds
393,Najran,SA,17.4924,44.1277,79.45,31,0,1.41,clear sky
394,Olafsvik,IS,64.8945,-23.7142,36.84,96,100,23.44,overcast clouds
395,Husavik,IS,66.0449,-17.3389,34.88,80,100,28.3,overcast clouds
396,Vostok,RU,46.4856,135.8833,-8.28,99,99,5.46,overcast clouds
397,Marathon,US,44.9,-89.7668,17.13,73,100,19.57,overcast clouds
398,Merauke,ID,-8.4667,140.3333,77.04,94,100,5.86,overcast clouds
399,Villa Rica,US,33.7321,-84.9191,46.0,97,100,5.93,overcast clouds
400,Leshukonskoye,RU,64.8989,45.7622,13.17,97,81,5.97,broken clouds
401,Djambala,CG,-2.5447,14.7533,84.16,51,51,5.73,broken clouds
402,Rafai,CF,4.95,23.9167,91.67,25,61,0.74,broken clouds
403,Segou,ML,13.4317,-6.2157,94.57,8,69,7.02,broken clouds
404,Kibre Mengist,ET,5.8833,38.9833,70.81,24,100,3.74,overcast clouds
405,Dingle,PH,10.9995,122.6711,73.98,94,59,6.96,broken clouds
406,Ordu,TR,40.9086,37.6845,30.7,78,33,6.67,scattered clouds
407,Mar Del Plata,AR,-38.0023,-57.5575,71.94,89,75,10.0,light rain
408,Santa Isabel,BR,-23.3156,-46.2214,85.3,75,97,7.47,overcast clouds
409,Kilindoni,TZ,-7.9139,39.6668,82.29,78,57,8.57,broken clouds
410,Karatau,KZ,43.1667,70.4667,38.35,93,96,10.63,overcast clouds
411,Oktyabrskiy,RU,54.4815,53.471,8.74,99,100,3.83,overcast clouds
412,Anadyr,RU,64.75,177.4833,21.7,79,0,17.9,clear sky
413,Rivadavia,AR,-33.1905,-68.4608,82.0,36,0,5.84,clear sky
414,Toora-Khem,RU,52.4675,96.11,-11.99,100,72,0.56,broken clouds
415,Madera,US,37.1666,-119.8343,50.23,66,16,4.05,few clouds
416,Malanje,AO,-9.5402,16.341,79.27,65,26,4.72,scattered clouds
417,Humboldt,US,40.6665,-123.9178,38.52,67,100,6.24,overcast clouds
418,Strezhevoy,RU,60.7333,77.5889,3.6,100,97,3.98,overcast clouds
419,Road Town,VG,18.4167,-64.6167,82.49,69,75,9.22,broken clouds
420,Broken Hill,AU,-31.95,141.4333,59.65,49,1,19.69,clear sky
421,Half Moon Bay,US,37.4636,-122.4286,48.74,73,0,3.44,clear sky
422,Boa Vista,BR,2.8197,-60.6733,85.98,51,40,16.11,scattered clouds
423,Mantua,IT,45.1667,10.7833,58.24,61,2,7.61,clear sky
424,Brigantine,US,39.4101,-74.3646,37.0,54,0,0.0,clear sky
425,Dwarka,IN,22.2394,68.9678,69.49,59,3,11.34,clear sky
426,Kloulklubed,PW,7.0419,134.2556,79.3,75,94,21.05,overcast clouds
427,Paita,PE,-5.0892,-81.1144,78.93,65,97,3.31,overcast clouds
428,Zarand,IR,30.8127,56.564,47.91,80,100,5.84,light rain
429,Mama,RU,58.3106,112.8986,7.97,95,100,6.98,light snow
430,Baykit,RU,61.67,96.37,3.88,99,100,2.71,overcast clouds
431,Lerwick,GB,60.1545,-1.1494,46.4,97,100,22.17,moderate rain
432,Adre,TD,13.4667,22.2,83.23,14,6,9.73,clear sky
433,Rockwall,US,32.9001,-96.4003,33.37,93,100,3.44,moderate rain
434,Filadelfia,US,39.9523,-75.1638,37.22,46,75,4.61,broken clouds
435,Pimentel,PE,-6.8367,-79.9342,77.29,69,0,6.91,clear sky
436,Contamana,PE,-7.3333,-75.0167,81.32,81,98,2.82,overcast clouds
437,San Jose Iturbide,MX,21.0,-100.3833,63.59,42,2,4.36,clear sky
438,Utete,TZ,-7.986,38.758,78.84,87,99,4.79,overcast clouds
439,Ternate,ID,0.8,127.4,76.59,79,97,6.17,overcast clouds
440,Dalmatovo,RU,56.26,62.9362,6.04,93,100,5.08,overcast clouds
441,Sabha,LY,27.0377,14.4283,60.69,34,100,9.6,overcast clouds
442,Sur,OM,22.5667,59.5289,69.46,64,2,9.4,clear sky
443,Bandar-E Lengeh,IR,26.5579,54.8807,69.91,78,47,0.0,scattered clouds
444,Truth Or Consequences,US,33.1284,-107.2528,35.83,51,0,3.44,clear sky
445,Zemetchino,RU,53.4973,42.6163,27.66,96,98,9.91,overcast clouds
446,Palmer,US,42.1584,-72.3287,32.52,50,75,6.91,broken clouds
447,Malakal,SS,9.5334,31.6605,88.36,12,3,8.86,clear sky
448,Manokwari,ID,-0.8667,134.0833,77.99,84,100,7.29,overcast clouds
449,Longyearbyen,SJ,78.2186,15.6401,8.44,72,75,19.57,broken clouds
450,Kalevala,RU,65.2,31.1667,3.88,99,84,2.53,broken clouds
451,Clyde River,CA,70.4692,-68.5914,-25.37,68,40,10.36,scattered clouds
452,Nukus,UZ,42.4531,59.6103,33.78,93,100,4.61,overcast clouds
453,Lima,PE,-12.0432,-77.0282,77.25,69,0,6.91,clear sky
454,Tete,MZ,-16.1564,33.5867,89.69,55,40,8.05,scattered clouds
455,Laurel,US,39.0993,-76.8483,36.81,50,100,3.44,overcast clouds
456,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,89.76,39,69,8.3,broken clouds
457,Bousse,BF,12.6606,-1.8922,97.47,7,88,5.28,overcast clouds
458,Oistins,BB,13.0667,-59.5333,84.29,58,40,19.57,scattered clouds
459,Digboi,IN,27.3833,95.6333,62.73,52,1,2.19,clear sky
460,Cairns,AU,-16.9167,145.7667,81.07,88,100,8.05,moderate rain
461,Liberal,US,37.0431,-100.921,29.44,74,0,14.97,clear sky
